['Date:20050103', 'Maturity:200501', 'Strike_price:5200', 'CallPut:call', 'close:945']
['Date:20050516', 'Maturity:200505', 'Strike_price:6000', 'CallPut:call', 'close:12.5']
['Date:20050516', 'Maturity:200505', 'Strike_price:6100', 'CallPut:call', 'close:2.3']
['Date:20050516', 'Maturity:200505', 'Strike_price:6200', 'CallPut:call', 'close:1.1']
['Date:20050516', 'Maturity:200506', 'Strike_price:5200', 'CallPut:call', 'close:665']
['Date:20050516', 'Maturity:200506', 'Strike_price:5300', 'CallPut:call', 'close:630']
['Date:20050516', 'Maturity:200506', 'Strike_price:5400', 'CallPut:call', 'close:535']
['Date:20050516', 'Maturity:200506', 'Strike_price:5500', 'CallPut:call', 'close:430']
['Date:20050516', 'Maturity:200506', 'Strike_price:5600', 'CallPut:call', 'close:326']
['Date:20050516', 'Maturity:200506', 'Strike_price:5700', 'CallPut:call', 'close:248']
['Date:20050516', 'Maturity:200506', 'Strike_price:5800', 'CallPut:call', 'close:175']
['Date:20050516', 'Maturity:200506', 'Strike_price:5900', 'CallPut:call', 'close:115']
['Date:20050516', 'Maturity:200506', 'Strike_price:6000', 'CallPut:call', 'close:70']
['Date:20050516', 'Maturity:200506', 'Strike_price:6100', 'CallPut:call', 'close:41']
['Date:20050516', 'Maturity:200506', 'Strike_price:6200', 'CallPut:call', 'close:23']
['Date:20050516', 'Maturity:200506', 'Strike_price:6300', 'CallPut:call', 'close:13']
['Date:20050516', 'Maturity:200506', 'Strike_price:6400', 'CallPut:call', 'close:8.8']
['Date:20050516', 'Maturity:200506', 'Strike_price:6500', 'CallPut:call', 'close:5']
['Date:20050516', 'Maturity:200506', 'Strike_price:6600', 'CallPut:call', 'close:4']
['Date:20050516', 'Maturity:200506', 'Strike_price:6700', 'CallPut:call', 'close:2.1']
['Date:20050516', 'Maturity:200506', 'Strike_price:6800', 'CallPut:call', 'close:2']
['Date:20050517', 'Maturity:200505', 'Strike_price:5200', 'CallPut:call', 'close:685']
['Date:20050517', 'Maturity:200505', 'Strike_price:5300', 'CallPut:call', 'close:585']
['Date:20050517', 'Maturity:200505', 'Strike_price:5400', 'CallPut:call', 'close:488']
['Date:20050517', 'Maturity:200505', 'Strike_price:5500', 'CallPut:call', 'close:387']
['Date:20050517', 'Maturity:200505', 'Strike_price:5600', 'CallPut:call', 'close:286']
['Date:20050517', 'Maturity:200505', 'Strike_price:5700', 'CallPut:call', 'close:180']
['Date:20050517', 'Maturity:200505', 'Strike_price:5800', 'CallPut:call', 'close:86']
['Date:20050517', 'Maturity:200505', 'Strike_price:5900', 'CallPut:call', 'close:22']
['Date:20050517', 'Maturity:200505', 'Strike_price:6000', 'CallPut:call', 'close:3.5']
['Date:20050517', 'Maturity:200506', 'Strike_price:5200', 'CallPut:call', 'close:665']
['Date:20050517', 'Maturity:200506', 'Strike_price:5300', 'CallPut:call', 'close:570']
['Date:20050517', 'Maturity:200506', 'Strike_price:5400', 'CallPut:call', 'close:473']
['Date:20050517', 'Maturity:200506', 'Strike_price:5500', 'CallPut:call', 'close:372']
['Date:20050517', 'Maturity:200506', 'Strike_price:5600', 'CallPut:call', 'close:283']
['Date:20050517', 'Maturity:200506', 'Strike_price:5700', 'CallPut:call', 'close:208']
['Date:20050517', 'Maturity:200506', 'Strike_price:5800', 'CallPut:call', 'close:136']
['Date:20050517', 'Maturity:200506', 'Strike_price:5900', 'CallPut:call', 'close:85']
['Date:20050517', 'Maturity:200506', 'Strike_price:6000', 'CallPut:call', 'close:50']
['Date:20050517', 'Maturity:200506', 'Strike_price:6100', 'CallPut:call', 'close:28.5']
['Date:20050517', 'Maturity:200506', 'Strike_price:6200', 'CallPut:call', 'close:16.5']
['Date:20050517', 'Maturity:200506', 'Strike_price:6300', 'CallPut:call', 'close:9.5']
['Date:20050517', 'Maturity:200506', 'Strike_price:6400', 'CallPut:call', 'close:5']
['Date:20050517', 'Maturity:200506', 'Strike_price:6500', 'CallPut:call', 'close:3']
['Date:20050517', 'Maturity:200506', 'Strike_price:6600', 'CallPut:call', 'close:1.7']
['Date:20050518', 'Maturity:200505', 'Strike_price:5200', 'CallPut:call', 'close:690']
['Date:20050518', 'Maturity:200505', 'Strike_price:5300', 'CallPut:call', 'close:600']
['Date:20050518', 'Maturity:200505', 'Strike_price:5400', 'CallPut:call', 'close:500']
['Date:20050518', 'Maturity:200505', 'Strike_price:5500', 'CallPut:call', 'close:399']
['Date:20050518', 'Maturity:200505', 'Strike_price:5600', 'CallPut:call', 'close:297']
['Date:20050518', 'Maturity:200505', 'Strike_price:5700', 'CallPut:call', 'close:188']
['Date:20050518', 'Maturity:200505', 'Strike_price:5800', 'CallPut:call', 'close:89']
['Date:20050518', 'Maturity:200505', 'Strike_price:5900', 'CallPut:call', 'close:14.5']
['Date:20050518', 'Maturity:200505', 'Strike_price:6000', 'CallPut:call', 'close:1.2']
['Date:20050518', 'Maturity:200506', 'Strike_price:5200', 'CallPut:call', 'close:660']
['Date:20050518', 'Maturity:200506', 'Strike_price:5300', 'CallPut:call', 'close:565']
['Date:20050518', 'Maturity:200506', 'Strike_price:5400', 'CallPut:call', 'close:488']
['Date:20050518', 'Maturity:200506', 'Strike_price:5500', 'CallPut:call', 'close:379']
['Date:20050518', 'Maturity:200506', 'Strike_price:5600', 'CallPut:call', 'close:296']
['Date:20050518', 'Maturity:200506', 'Strike_price:5700', 'CallPut:call', 'close:213']
['Date:20050518', 'Maturity:200506', 'Strike_price:5800', 'CallPut:call', 'close:144']
['Date:20050518', 'Maturity:200506', 'Strike_price:5900', 'CallPut:call', 'close:89']
['Date:20050518', 'Maturity:200506', 'Strike_price:6000', 'CallPut:call', 'close:51']
['Date:20050518', 'Maturity:200506', 'Strike_price:6100', 'CallPut:call', 'close:27']
['Date:20050518', 'Maturity:200506', 'Strike_price:6200', 'CallPut:call', 'close:14.5']
['Date:20050518', 'Maturity:200506', 'Strike_price:6300', 'CallPut:call', 'close:8.6']
['Date:20050518', 'Maturity:200506', 'Strike_price:6400', 'CallPut:call', 'close:6.3']
['Date:20050518', 'Maturity:200506', 'Strike_price:6500', 'CallPut:call', 'close:3']
['Date:20050518', 'Maturity:200506', 'Strike_price:6600', 'CallPut:call', 'close:1.6']
['Date:20050518', 'Maturity:200506', 'Strike_price:6700', 'CallPut:call', 'close:1.1']
['Date:20050519', 'Maturity:200506', 'Strike_price:5200', 'CallPut:call', 'close:725']
['Date:20050519', 'Maturity:200506', 'Strike_price:5300', 'CallPut:call', 'close:655']
['Date:20050519', 'Maturity:200506', 'Strike_price:5400', 'CallPut:call', 'close:545']
['Date:20050519', 'Maturity:200506', 'Strike_price:5500', 'CallPut:call', 'close:455']
['Date:20050519', 'Maturity:200506', 'Strike_price:5600', 'CallPut:call', 'close:354']
['Date:20050519', 'Maturity:200506', 'Strike_price:5700', 'CallPut:call', 'close:267']
['Date:20050519', 'Maturity:200506', 'Strike_price:5800', 'CallPut:call', 'close:190']
['Date:20050519', 'Maturity:200506', 'Strike_price:5900', 'CallPut:call', 'close:123']
['Date:20050519', 'Maturity:200506', 'Strike_price:6000', 'CallPut:call', 'close:72']
['Date:20050519', 'Maturity:200506', 'Strike_price:6100', 'CallPut:call', 'close:40']
['Date:20050519', 'Maturity:200506', 'Strike_price:6200', 'CallPut:call', 'close:20.5']
['Date:20050519', 'Maturity:200506', 'Strike_price:6300', 'CallPut:call', 'close:10.5']
['Date:20050519', 'Maturity:200506', 'Strike_price:6400', 'CallPut:call', 'close:5.3']
['Date:20050519', 'Maturity:200506', 'Strike_price:6500', 'CallPut:call', 'close:3']
['Date:20050519', 'Maturity:200506', 'Strike_price:6600', 'CallPut:call', 'close:1.5']
['Date:20050520', 'Maturity:200506', 'Strike_price:5200', 'CallPut:call', 'close:705']
['Date:20050520', 'Maturity:200506', 'Strike_price:5300', 'CallPut:call', 'close:630']
['Date:20050520', 'Maturity:200506', 'Strike_price:5400', 'CallPut:call', 'close:535']
['Date:20050520', 'Maturity:200506', 'Strike_price:5500', 'CallPut:call', 'close:426']
['Date:20050520', 'Maturity:200506', 'Strike_price:5600', 'CallPut:call', 'close:331']
['Date:20050520', 'Maturity:200506', 'Strike_price:5700', 'CallPut:call', 'close:246']
['Date:20050520', 'Maturity:200506', 'Strike_price:5800', 'CallPut:call', 'close:168']
['Date:20050520', 'Maturity:200506', 'Strike_price:5900', 'CallPut:call', 'close:104']
['Date:20050520', 'Maturity:200506', 'Strike_price:6000', 'CallPut:call', 'close:61']
['Date:20050520', 'Maturity:200506', 'Strike_price:6100', 'CallPut:call', 'close:30.5']
['Date:20050520', 'Maturity:200506', 'Strike_price:6200', 'CallPut:call', 'close:15']
['Date:20050520', 'Maturity:200506', 'Strike_price:6300', 'CallPut:call', 'close:7.6']
['Date:20050520', 'Maturity:200506', 'Strike_price:6400', 'CallPut:call', 'close:3.5']
['Date:20050520', 'Maturity:200506', 'Strike_price:6500', 'CallPut:call', 'close:1.5']
['Date:20050523', 'Maturity:200506', 'Strike_price:5200', 'CallPut:call', 'close:670']
['Date:20050523', 'Maturity:200506', 'Strike_price:5300', 'CallPut:call', 'close:580']
['Date:20050523', 'Maturity:200506', 'Strike_price:5400', 'CallPut:call', 'close:479']
['Date:20050523', 'Maturity:200506', 'Strike_price:5500', 'CallPut:call', 'close:380']
['Date:20050523', 'Maturity:200506', 'Strike_price:5600', 'CallPut:call', 'close:284']
['Date:20050523', 'Maturity:200506', 'Strike_price:5700', 'CallPut:call', 'close:199']
['Date:20050523', 'Maturity:200506', 'Strike_price:5800', 'CallPut:call', 'close:130']
['Date:20050523', 'Maturity:200506', 'Strike_price:5900', 'CallPut:call', 'close:75']
['Date:20050523', 'Maturity:200506', 'Strike_price:6000', 'CallPut:call', 'close:41']
['Date:20050523', 'Maturity:200506', 'Strike_price:6100', 'CallPut:call', 'close:19.5']
['Date:20050523', 'Maturity:200506', 'Strike_price:6200', 'CallPut:call', 'close:9.5']
['Date:20050523', 'Maturity:200506', 'Strike_price:6300', 'CallPut:call', 'close:4.6']
['Date:20050523', 'Maturity:200506', 'Strike_price:6400', 'CallPut:call', 'close:1.6']
['Date:20050524', 'Maturity:200506', 'Strike_price:5200', 'CallPut:call', 'close:675']
['Date:20050524', 'Maturity:200506', 'Strike_price:5300', 'CallPut:call', 'close:580']
['Date:20050524', 'Maturity:200506', 'Strike_price:5400', 'CallPut:call', 'close:482']
['Date:20050524', 'Maturity:200506', 'Strike_price:5500', 'CallPut:call', 'close:379']
['Date:20050524', 'Maturity:200506', 'Strike_price:5600', 'CallPut:call', 'close:291']
['Date:20050524', 'Maturity:200506', 'Strike_price:5700', 'CallPut:call', 'close:198']
['Date:20050524', 'Maturity:200506', 'Strike_price:5800', 'CallPut:call', 'close:127']
['Date:20050524', 'Maturity:200506', 'Strike_price:5900', 'CallPut:call', 'close:73']
['Date:20050524', 'Maturity:200506', 'Strike_price:6000', 'CallPut:call', 'close:37']
['Date:20050524', 'Maturity:200506', 'Strike_price:6100', 'CallPut:call', 'close:17']
['Date:20050524', 'Maturity:200506', 'Strike_price:6200', 'CallPut:call', 'close:7.5']
['Date:20050524', 'Maturity:200506', 'Strike_price:6300', 'CallPut:call', 'close:3.7']
['Date:20050524', 'Maturity:200506', 'Strike_price:6400', 'CallPut:call', 'close:1.9']
['Date:20050525', 'Maturity:200506', 'Strike_price:5200', 'CallPut:call', 'close:640']
['Date:20050525', 'Maturity:200506', 'Strike_price:5300', 'CallPut:call', 'close:555']
['Date:20050525', 'Maturity:200506', 'Strike_price:5400', 'CallPut:call', 'close:441']
['Date:20050525', 'Maturity:200506', 'Strike_price:5500', 'CallPut:call', 'close:345']
['Date:20050525', 'Maturity:200506', 'Strike_price:5600', 'CallPut:call', 'close:255']
['Date:20050525', 'Maturity:200506', 'Strike_price:5700', 'CallPut:call', 'close:177']
['Date:20050525', 'Maturity:200506', 'Strike_price:5800', 'CallPut:call', 'close:109']
['Date:20050525', 'Maturity:200506', 'Strike_price:5900', 'CallPut:call', 'close:59']
['Date:20050525', 'Maturity:200506', 'Strike_price:6000', 'CallPut:call', 'close:29.5']
['Date:20050525', 'Maturity:200506', 'Strike_price:6100', 'CallPut:call', 'close:12']
['Date:20050525', 'Maturity:200506', 'Strike_price:6200', 'CallPut:call', 'close:5.7']
['Date:20050525', 'Maturity:200506', 'Strike_price:6300', 'CallPut:call', 'close:2.9']
['Date:20050525', 'Maturity:200506', 'Strike_price:6400', 'CallPut:call', 'close:1.2']
['Date:20050526', 'Maturity:200506', 'Strike_price:5200', 'CallPut:call', 'close:705']
['Date:20050526', 'Maturity:200506', 'Strike_price:5300', 'CallPut:call', 'close:600']
['Date:20050526', 'Maturity:200506', 'Strike_price:5400', 'CallPut:call', 'close:505']
['Date:20050526', 'Maturity:200506', 'Strike_price:5500', 'CallPut:call', 'close:400']
['Date:20050526', 'Maturity:200506', 'Strike_price:5600', 'CallPut:call', 'close:305']
['Date:20050526', 'Maturity:200506', 'Strike_price:5700', 'CallPut:call', 'close:224']
['Date:20050526', 'Maturity:200506', 'Strike_price:5800', 'CallPut:call', 'close:144']
['Date:20050526', 'Maturity:200506', 'Strike_price:5900', 'CallPut:call', 'close:84']
['Date:20050526', 'Maturity:200506', 'Strike_price:6000', 'CallPut:call', 'close:43.5']
['Date:20050526', 'Maturity:200506', 'Strike_price:6100', 'CallPut:call', 'close:20']
['Date:20050526', 'Maturity:200506', 'Strike_price:6200', 'CallPut:call', 'close:8.5']
['Date:20050526', 'Maturity:200506', 'Strike_price:6300', 'CallPut:call', 'close:3.8']
['Date:20050526', 'Maturity:200506', 'Strike_price:6400', 'CallPut:call', 'close:1.3']
['Date:20050527', 'Maturity:200506', 'Strike_price:5200', 'CallPut:call', 'close:750']
['Date:20050527', 'Maturity:200506', 'Strike_price:5300', 'CallPut:call', 'close:645']
['Date:20050527', 'Maturity:200506', 'Strike_price:5400', 'CallPut:call', 'close:550']
['Date:20050527', 'Maturity:200506', 'Strike_price:5500', 'CallPut:call', 'close:454']
['Date:20050527', 'Maturity:200506', 'Strike_price:5600', 'CallPut:call', 'close:350']
['Date:20050527', 'Maturity:200506', 'Strike_price:5700', 'CallPut:call', 'close:263']
['Date:20050527', 'Maturity:200506', 'Strike_price:5800', 'CallPut:call', 'close:180']
['Date:20050527', 'Maturity:200506', 'Strike_price:5900', 'CallPut:call', 'close:109']
['Date:20050527', 'Maturity:200506', 'Strike_price:6000', 'CallPut:call', 'close:60']
['Date:20050527', 'Maturity:200506', 'Strike_price:6100', 'CallPut:call', 'close:28']
['Date:20050527', 'Maturity:200506', 'Strike_price:6200', 'CallPut:call', 'close:12']
['Date:20050527', 'Maturity:200506', 'Strike_price:6300', 'CallPut:call', 'close:5.2']
['Date:20050527', 'Maturity:200506', 'Strike_price:6400', 'CallPut:call', 'close:2.2']
['Date:20050530', 'Maturity:200506', 'Strike_price:5200', 'CallPut:call', 'close:745']
['Date:20050530', 'Maturity:200506', 'Strike_price:5300', 'CallPut:call', 'close:675']
['Date:20050530', 'Maturity:200506', 'Strike_price:5400', 'CallPut:call', 'close:585']
['Date:20050530', 'Maturity:200506', 'Strike_price:5500', 'CallPut:call', 'close:459']
['Date:20050530', 'Maturity:200506', 'Strike_price:5600', 'CallPut:call', 'close:355']
['Date:20050530', 'Maturity:200506', 'Strike_price:5700', 'CallPut:call', 'close:260']
['Date:20050530', 'Maturity:200506', 'Strike_price:5800', 'CallPut:call', 'close:181']
['Date:20050530', 'Maturity:200506', 'Strike_price:5900', 'CallPut:call', 'close:109']
['Date:20050530', 'Maturity:200506', 'Strike_price:6000', 'CallPut:call', 'close:58']
['Date:20050530', 'Maturity:200506', 'Strike_price:6100', 'CallPut:call', 'close:28']
['Date:20050530', 'Maturity:200506', 'Strike_price:6200', 'CallPut:call', 'close:11.5']
['Date:20050530', 'Maturity:200506', 'Strike_price:6300', 'CallPut:call', 'close:5.2']
['Date:20050530', 'Maturity:200506', 'Strike_price:6400', 'CallPut:call', 'close:2.1']
['Date:20050530', 'Maturity:200506', 'Strike_price:6500', 'CallPut:call', 'close:1.3']
['Date:20050531', 'Maturity:200506', 'Strike_price:5200', 'CallPut:call', 'close:710']
['Date:20050531', 'Maturity:200506', 'Strike_price:5300', 'CallPut:call', 'close:645']
['Date:20050531', 'Maturity:200506', 'Strike_price:5400', 'CallPut:call', 'close:550']
['Date:20050531', 'Maturity:200506', 'Strike_price:5500', 'CallPut:call', 'close:439']
['Date:20050531', 'Maturity:200506', 'Strike_price:5600', 'CallPut:call', 'close:344']
['Date:20050531', 'Maturity:200506', 'Strike_price:5700', 'CallPut:call', 'close:254']
['Date:20050531', 'Maturity:200506', 'Strike_price:5800', 'CallPut:call', 'close:170']
['Date:20050531', 'Maturity:200506', 'Strike_price:5900', 'CallPut:call', 'close:100']
['Date:20050531', 'Maturity:200506', 'Strike_price:6000', 'CallPut:call', 'close:51']
['Date:20050531', 'Maturity:200506', 'Strike_price:6100', 'CallPut:call', 'close:22']
['Date:20050531', 'Maturity:200506', 'Strike_price:6200', 'CallPut:call', 'close:8.6']
['Date:20050531', 'Maturity:200506', 'Strike_price:6300', 'CallPut:call', 'close:3']
['Date:20050531', 'Maturity:200506', 'Strike_price:6400', 'CallPut:call', 'close:1.2']
['Date:20050601', 'Maturity:200506', 'Strike_price:5200', 'CallPut:call', 'close:680']
['Date:20050601', 'Maturity:200506', 'Strike_price:5300', 'CallPut:call', 'close:640']
['Date:20050601', 'Maturity:200506', 'Strike_price:5400', 'CallPut:call', 'close:540']
['Date:20050601', 'Maturity:200506', 'Strike_price:5500', 'CallPut:call', 'close:429']
['Date:20050601', 'Maturity:200506', 'Strike_price:5600', 'CallPut:call', 'close:333']
['Date:20050601', 'Maturity:200506', 'Strike_price:5700', 'CallPut:call', 'close:241']
['Date:20050601', 'Maturity:200506', 'Strike_price:5800', 'CallPut:call', 'close:156']
['Date:20050601', 'Maturity:200506', 'Strike_price:5900', 'CallPut:call', 'close:87']
['Date:20050601', 'Maturity:200506', 'Strike_price:6000', 'CallPut:call', 'close:41']
['Date:20050601', 'Maturity:200506', 'Strike_price:6100', 'CallPut:call', 'close:17.5']
['Date:20050601', 'Maturity:200506', 'Strike_price:6200', 'CallPut:call', 'close:6.2']
['Date:20050601', 'Maturity:200506', 'Strike_price:6300', 'CallPut:call', 'close:2']
['Date:20050601', 'Maturity:200506', 'Strike_price:6400', 'CallPut:call', 'close:1.2']
['Date:20050601', 'Maturity:200507', 'Strike_price:5100', 'CallPut:call', 'close:780']
['Date:20050601', 'Maturity:200507', 'Strike_price:5200', 'CallPut:call', 'close:655']
['Date:20050601', 'Maturity:200507', 'Strike_price:5300', 'CallPut:call', 'close:615']
['Date:20050601', 'Maturity:200507', 'Strike_price:5400', 'CallPut:call', 'close:487']
['Date:20050601', 'Maturity:200507', 'Strike_price:5500', 'CallPut:call', 'close:360']
['Date:20050601', 'Maturity:200507', 'Strike_price:5600', 'CallPut:call', 'close:281']
['Date:20050601', 'Maturity:200507', 'Strike_price:5700', 'CallPut:call', 'close:206']
['Date:20050601', 'Maturity:200507', 'Strike_price:5800', 'CallPut:call', 'close:146']
['Date:20050601', 'Maturity:200507', 'Strike_price:5900', 'CallPut:call', 'close:96']
['Date:20050601', 'Maturity:200507', 'Strike_price:6000', 'CallPut:call', 'close:60']
