['Date:20060102', 'Maturity:200601', 'Strike_price:5100', 'CallPut:call', 'close:1380']
['Date:20060410', 'Maturity:200604', 'Strike_price:5900', 'CallPut:call', 'close:880']
['Date:20060410', 'Maturity:200604', 'Strike_price:6000', 'CallPut:call', 'close:780']
['Date:20060410', 'Maturity:200604', 'Strike_price:6100', 'CallPut:call', 'close:680']
['Date:20060410', 'Maturity:200604', 'Strike_price:6200', 'CallPut:call', 'close:580']
['Date:20060410', 'Maturity:200604', 'Strike_price:6300', 'CallPut:call', 'close:481']
['Date:20060410', 'Maturity:200604', 'Strike_price:6400', 'CallPut:call', 'close:382']
['Date:20060410', 'Maturity:200604', 'Strike_price:6500', 'CallPut:call', 'close:285']
['Date:20060410', 'Maturity:200604', 'Strike_price:6600', 'CallPut:call', 'close:196']
['Date:20060410', 'Maturity:200604', 'Strike_price:6700', 'CallPut:call', 'close:119']
['Date:20060410', 'Maturity:200604', 'Strike_price:6800', 'CallPut:call', 'close:57']
['Date:20060410', 'Maturity:200604', 'Strike_price:6900', 'CallPut:call', 'close:23']
['Date:20060410', 'Maturity:200604', 'Strike_price:7000', 'CallPut:call', 'close:7.8']
['Date:20060410', 'Maturity:200604', 'Strike_price:7100', 'CallPut:call', 'close:3']
['Date:20060410', 'Maturity:200605', 'Strike_price:5900', 'CallPut:call', 'close:885']
['Date:20060410', 'Maturity:200605', 'Strike_price:6000', 'CallPut:call', 'close:785']
['Date:20060410', 'Maturity:200605', 'Strike_price:6100', 'CallPut:call', 'close:690']
['Date:20060410', 'Maturity:200605', 'Strike_price:6200', 'CallPut:call', 'close:590']
['Date:20060410', 'Maturity:200605', 'Strike_price:6300', 'CallPut:call', 'close:495']
['Date:20060410', 'Maturity:200605', 'Strike_price:6400', 'CallPut:call', 'close:403']
['Date:20060410', 'Maturity:200605', 'Strike_price:6500', 'CallPut:call', 'close:317']
['Date:20060410', 'Maturity:200605', 'Strike_price:6600', 'CallPut:call', 'close:227']
['Date:20060410', 'Maturity:200605', 'Strike_price:6700', 'CallPut:call', 'close:159']
['Date:20060410', 'Maturity:200605', 'Strike_price:6800', 'CallPut:call', 'close:118']
['Date:20060410', 'Maturity:200605', 'Strike_price:6900', 'CallPut:call', 'close:75']
['Date:20060410', 'Maturity:200605', 'Strike_price:7000', 'CallPut:call', 'close:44']
['Date:20060410', 'Maturity:200605', 'Strike_price:7100', 'CallPut:call', 'close:22.5']
['Date:20060410', 'Maturity:200605', 'Strike_price:7200', 'CallPut:call', 'close:12.5']
['Date:20060411', 'Maturity:200604', 'Strike_price:5900', 'CallPut:call', 'close:855']
['Date:20060411', 'Maturity:200604', 'Strike_price:6000', 'CallPut:call', 'close:755']
['Date:20060411', 'Maturity:200604', 'Strike_price:6100', 'CallPut:call', 'close:655']
['Date:20060411', 'Maturity:200604', 'Strike_price:6200', 'CallPut:call', 'close:555']
['Date:20060411', 'Maturity:200604', 'Strike_price:6300', 'CallPut:call', 'close:456']
['Date:20060411', 'Maturity:200604', 'Strike_price:6400', 'CallPut:call', 'close:360']
['Date:20060411', 'Maturity:200604', 'Strike_price:6500', 'CallPut:call', 'close:264']
['Date:20060411', 'Maturity:200604', 'Strike_price:6600', 'CallPut:call', 'close:175']
['Date:20060411', 'Maturity:200604', 'Strike_price:6700', 'CallPut:call', 'close:96']
['Date:20060411', 'Maturity:200604', 'Strike_price:6800', 'CallPut:call', 'close:41.5']
['Date:20060411', 'Maturity:200604', 'Strike_price:6900', 'CallPut:call', 'close:15']
['Date:20060411', 'Maturity:200604', 'Strike_price:7000', 'CallPut:call', 'close:4.1']
['Date:20060411', 'Maturity:200604', 'Strike_price:7100', 'CallPut:call', 'close:1.4']
['Date:20060411', 'Maturity:200605', 'Strike_price:5900', 'CallPut:call', 'close:865']
['Date:20060411', 'Maturity:200605', 'Strike_price:6000', 'CallPut:call', 'close:765']
['Date:20060411', 'Maturity:200605', 'Strike_price:6100', 'CallPut:call', 'close:665']
['Date:20060411', 'Maturity:200605', 'Strike_price:6200', 'CallPut:call', 'close:565']
['Date:20060411', 'Maturity:200605', 'Strike_price:6300', 'CallPut:call', 'close:473']
['Date:20060411', 'Maturity:200605', 'Strike_price:6400', 'CallPut:call', 'close:380']
['Date:20060411', 'Maturity:200605', 'Strike_price:6500', 'CallPut:call', 'close:295']
['Date:20060411', 'Maturity:200605', 'Strike_price:6600', 'CallPut:call', 'close:213']
['Date:20060411', 'Maturity:200605', 'Strike_price:6700', 'CallPut:call', 'close:153']
['Date:20060411', 'Maturity:200605', 'Strike_price:6800', 'CallPut:call', 'close:103']
['Date:20060411', 'Maturity:200605', 'Strike_price:6900', 'CallPut:call', 'close:64']
['Date:20060411', 'Maturity:200605', 'Strike_price:7000', 'CallPut:call', 'close:38.5']
['Date:20060411', 'Maturity:200605', 'Strike_price:7100', 'CallPut:call', 'close:20.5']
['Date:20060411', 'Maturity:200605', 'Strike_price:7200', 'CallPut:call', 'close:11']
['Date:20060412', 'Maturity:200604', 'Strike_price:5900', 'CallPut:call', 'close:900']
['Date:20060412', 'Maturity:200604', 'Strike_price:6000', 'CallPut:call', 'close:805']
['Date:20060412', 'Maturity:200604', 'Strike_price:6100', 'CallPut:call', 'close:710']
['Date:20060412', 'Maturity:200604', 'Strike_price:6200', 'CallPut:call', 'close:600']
['Date:20060412', 'Maturity:200604', 'Strike_price:6300', 'CallPut:call', 'close:500']
['Date:20060412', 'Maturity:200604', 'Strike_price:6400', 'CallPut:call', 'close:408']
['Date:20060412', 'Maturity:200604', 'Strike_price:6500', 'CallPut:call', 'close:305']
['Date:20060412', 'Maturity:200604', 'Strike_price:6600', 'CallPut:call', 'close:211']
['Date:20060412', 'Maturity:200604', 'Strike_price:6700', 'CallPut:call', 'close:125']
['Date:20060412', 'Maturity:200604', 'Strike_price:6800', 'CallPut:call', 'close:63']
['Date:20060412', 'Maturity:200604', 'Strike_price:6900', 'CallPut:call', 'close:23.5']
['Date:20060412', 'Maturity:200604', 'Strike_price:7000', 'CallPut:call', 'close:6.6']
['Date:20060412', 'Maturity:200604', 'Strike_price:7100', 'CallPut:call', 'close:1.6']
['Date:20060412', 'Maturity:200605', 'Strike_price:5900', 'CallPut:call', 'close:915']
['Date:20060412', 'Maturity:200605', 'Strike_price:6000', 'CallPut:call', 'close:815']
['Date:20060412', 'Maturity:200605', 'Strike_price:6100', 'CallPut:call', 'close:715']
['Date:20060412', 'Maturity:200605', 'Strike_price:6200', 'CallPut:call', 'close:615']
['Date:20060412', 'Maturity:200605', 'Strike_price:6300', 'CallPut:call', 'close:555']
['Date:20060412', 'Maturity:200605', 'Strike_price:6400', 'CallPut:call', 'close:407']
['Date:20060412', 'Maturity:200605', 'Strike_price:6500', 'CallPut:call', 'close:339']
['Date:20060412', 'Maturity:200605', 'Strike_price:6600', 'CallPut:call', 'close:246']
['Date:20060412', 'Maturity:200605', 'Strike_price:6700', 'CallPut:call', 'close:181']
['Date:20060412', 'Maturity:200605', 'Strike_price:6800', 'CallPut:call', 'close:130']
['Date:20060412', 'Maturity:200605', 'Strike_price:6900', 'CallPut:call', 'close:87']
['Date:20060412', 'Maturity:200605', 'Strike_price:7000', 'CallPut:call', 'close:53']
['Date:20060412', 'Maturity:200605', 'Strike_price:7100', 'CallPut:call', 'close:29.5']
['Date:20060412', 'Maturity:200605', 'Strike_price:7200', 'CallPut:call', 'close:16']
['Date:20060413', 'Maturity:200604', 'Strike_price:5900', 'CallPut:call', 'close:955']
['Date:20060413', 'Maturity:200604', 'Strike_price:6000', 'CallPut:call', 'close:855']
['Date:20060413', 'Maturity:200604', 'Strike_price:6100', 'CallPut:call', 'close:755']
['Date:20060413', 'Maturity:200604', 'Strike_price:6200', 'CallPut:call', 'close:655']
['Date:20060413', 'Maturity:200604', 'Strike_price:6300', 'CallPut:call', 'close:555']
['Date:20060413', 'Maturity:200604', 'Strike_price:6400', 'CallPut:call', 'close:474']
['Date:20060413', 'Maturity:200604', 'Strike_price:6500', 'CallPut:call', 'close:372']
['Date:20060413', 'Maturity:200604', 'Strike_price:6600', 'CallPut:call', 'close:274']
['Date:20060413', 'Maturity:200604', 'Strike_price:6700', 'CallPut:call', 'close:181']
['Date:20060413', 'Maturity:200604', 'Strike_price:6800', 'CallPut:call', 'close:99']
['Date:20060413', 'Maturity:200604', 'Strike_price:6900', 'CallPut:call', 'close:42']
['Date:20060413', 'Maturity:200604', 'Strike_price:7000', 'CallPut:call', 'close:12']
['Date:20060413', 'Maturity:200604', 'Strike_price:7100', 'CallPut:call', 'close:2.2']
['Date:20060413', 'Maturity:200605', 'Strike_price:5900', 'CallPut:call', 'close:960']
['Date:20060413', 'Maturity:200605', 'Strike_price:6000', 'CallPut:call', 'close:860']
['Date:20060413', 'Maturity:200605', 'Strike_price:6100', 'CallPut:call', 'close:765']
['Date:20060413', 'Maturity:200605', 'Strike_price:6200', 'CallPut:call', 'close:665']
['Date:20060413', 'Maturity:200605', 'Strike_price:6300', 'CallPut:call', 'close:580']
['Date:20060413', 'Maturity:200605', 'Strike_price:6400', 'CallPut:call', 'close:485']
['Date:20060413', 'Maturity:200605', 'Strike_price:6500', 'CallPut:call', 'close:400']
['Date:20060413', 'Maturity:200605', 'Strike_price:6600', 'CallPut:call', 'close:295']
['Date:20060413', 'Maturity:200605', 'Strike_price:6700', 'CallPut:call', 'close:242']
['Date:20060413', 'Maturity:200605', 'Strike_price:6800', 'CallPut:call', 'close:173']
['Date:20060413', 'Maturity:200605', 'Strike_price:6900', 'CallPut:call', 'close:124']
['Date:20060413', 'Maturity:200605', 'Strike_price:7000', 'CallPut:call', 'close:79']
['Date:20060413', 'Maturity:200605', 'Strike_price:7100', 'CallPut:call', 'close:49']
['Date:20060413', 'Maturity:200605', 'Strike_price:7200', 'CallPut:call', 'close:28.5']
['Date:20060413', 'Maturity:200605', 'Strike_price:7300', 'CallPut:call', 'close:15']
['Date:20060414', 'Maturity:200604', 'Strike_price:5900', 'CallPut:call', 'close:1090']
['Date:20060414', 'Maturity:200604', 'Strike_price:6000', 'CallPut:call', 'close:980']
['Date:20060414', 'Maturity:200604', 'Strike_price:6100', 'CallPut:call', 'close:880']
['Date:20060414', 'Maturity:200604', 'Strike_price:6200', 'CallPut:call', 'close:790']
['Date:20060414', 'Maturity:200604', 'Strike_price:6300', 'CallPut:call', 'close:695']
['Date:20060414', 'Maturity:200604', 'Strike_price:6400', 'CallPut:call', 'close:600']
['Date:20060414', 'Maturity:200604', 'Strike_price:6500', 'CallPut:call', 'close:498']
['Date:20060414', 'Maturity:200604', 'Strike_price:6600', 'CallPut:call', 'close:390']
['Date:20060414', 'Maturity:200604', 'Strike_price:6700', 'CallPut:call', 'close:295']
['Date:20060414', 'Maturity:200604', 'Strike_price:6800', 'CallPut:call', 'close:195']
['Date:20060414', 'Maturity:200604', 'Strike_price:6900', 'CallPut:call', 'close:107']
['Date:20060414', 'Maturity:200604', 'Strike_price:7000', 'CallPut:call', 'close:47']
['Date:20060414', 'Maturity:200604', 'Strike_price:7100', 'CallPut:call', 'close:16']
['Date:20060414', 'Maturity:200604', 'Strike_price:7200', 'CallPut:call', 'close:5.8']
['Date:20060414', 'Maturity:200605', 'Strike_price:5900', 'CallPut:call', 'close:1060']
['Date:20060414', 'Maturity:200605', 'Strike_price:6000', 'CallPut:call', 'close:960']
['Date:20060414', 'Maturity:200605', 'Strike_price:6100', 'CallPut:call', 'close:860']
['Date:20060414', 'Maturity:200605', 'Strike_price:6200', 'CallPut:call', 'close:760']
['Date:20060414', 'Maturity:200605', 'Strike_price:6300', 'CallPut:call', 'close:660']
['Date:20060414', 'Maturity:200605', 'Strike_price:6400', 'CallPut:call', 'close:605']
['Date:20060414', 'Maturity:200605', 'Strike_price:6500', 'CallPut:call', 'close:520']
['Date:20060414', 'Maturity:200605', 'Strike_price:6600', 'CallPut:call', 'close:407']
['Date:20060414', 'Maturity:200605', 'Strike_price:6700', 'CallPut:call', 'close:345']
['Date:20060414', 'Maturity:200605', 'Strike_price:6800', 'CallPut:call', 'close:268']
['Date:20060414', 'Maturity:200605', 'Strike_price:6900', 'CallPut:call', 'close:200']
['Date:20060414', 'Maturity:200605', 'Strike_price:7000', 'CallPut:call', 'close:138']
['Date:20060414', 'Maturity:200605', 'Strike_price:7100', 'CallPut:call', 'close:91']
['Date:20060414', 'Maturity:200605', 'Strike_price:7200', 'CallPut:call', 'close:55']
['Date:20060414', 'Maturity:200605', 'Strike_price:7300', 'CallPut:call', 'close:31']
['Date:20060417', 'Maturity:200604', 'Strike_price:5900', 'CallPut:call', 'close:1090']
['Date:20060417', 'Maturity:200604', 'Strike_price:6000', 'CallPut:call', 'close:1000']
['Date:20060417', 'Maturity:200604', 'Strike_price:6100', 'CallPut:call', 'close:900']
['Date:20060417', 'Maturity:200604', 'Strike_price:6200', 'CallPut:call', 'close:790']
['Date:20060417', 'Maturity:200604', 'Strike_price:6300', 'CallPut:call', 'close:700']
['Date:20060417', 'Maturity:200604', 'Strike_price:6400', 'CallPut:call', 'close:600']
['Date:20060417', 'Maturity:200604', 'Strike_price:6500', 'CallPut:call', 'close:491']
['Date:20060417', 'Maturity:200604', 'Strike_price:6600', 'CallPut:call', 'close:389']
['Date:20060417', 'Maturity:200604', 'Strike_price:6700', 'CallPut:call', 'close:290']
['Date:20060417', 'Maturity:200604', 'Strike_price:6800', 'CallPut:call', 'close:195']
['Date:20060417', 'Maturity:200604', 'Strike_price:6900', 'CallPut:call', 'close:106']
['Date:20060417', 'Maturity:200604', 'Strike_price:7000', 'CallPut:call', 'close:44']
['Date:20060417', 'Maturity:200604', 'Strike_price:7100', 'CallPut:call', 'close:14']
['Date:20060417', 'Maturity:200604', 'Strike_price:7200', 'CallPut:call', 'close:3.2']
['Date:20060417', 'Maturity:200605', 'Strike_price:5900', 'CallPut:call', 'close:1100']
['Date:20060417', 'Maturity:200605', 'Strike_price:6000', 'CallPut:call', 'close:1000']
['Date:20060417', 'Maturity:200605', 'Strike_price:6100', 'CallPut:call', 'close:905']
['Date:20060417', 'Maturity:200605', 'Strike_price:6200', 'CallPut:call', 'close:800']
['Date:20060417', 'Maturity:200605', 'Strike_price:6300', 'CallPut:call', 'close:700']
['Date:20060417', 'Maturity:200605', 'Strike_price:6400', 'CallPut:call', 'close:610']
['Date:20060417', 'Maturity:200605', 'Strike_price:6500', 'CallPut:call', 'close:515']
['Date:20060417', 'Maturity:200605', 'Strike_price:6600', 'CallPut:call', 'close:410']
['Date:20060417', 'Maturity:200605', 'Strike_price:6700', 'CallPut:call', 'close:341']
['Date:20060417', 'Maturity:200605', 'Strike_price:6800', 'CallPut:call', 'close:272']
['Date:20060417', 'Maturity:200605', 'Strike_price:6900', 'CallPut:call', 'close:200']
['Date:20060417', 'Maturity:200605', 'Strike_price:7000', 'CallPut:call', 'close:144']
['Date:20060417', 'Maturity:200605', 'Strike_price:7100', 'CallPut:call', 'close:103']
['Date:20060417', 'Maturity:200605', 'Strike_price:7200', 'CallPut:call', 'close:69']
['Date:20060417', 'Maturity:200605', 'Strike_price:7300', 'CallPut:call', 'close:45']
['Date:20060417', 'Maturity:200605', 'Strike_price:7400', 'CallPut:call', 'close:28.5']
['Date:20060418', 'Maturity:200604', 'Strike_price:5900', 'CallPut:call', 'close:1080']
['Date:20060418', 'Maturity:200604', 'Strike_price:6000', 'CallPut:call', 'close:985']
['Date:20060418', 'Maturity:200604', 'Strike_price:6100', 'CallPut:call', 'close:885']
['Date:20060418', 'Maturity:200604', 'Strike_price:6200', 'CallPut:call', 'close:785']
['Date:20060418', 'Maturity:200604', 'Strike_price:6300', 'CallPut:call', 'close:680']
['Date:20060418', 'Maturity:200604', 'Strike_price:6400', 'CallPut:call', 'close:585']
['Date:20060418', 'Maturity:200604', 'Strike_price:6500', 'CallPut:call', 'close:480']
['Date:20060418', 'Maturity:200604', 'Strike_price:6600', 'CallPut:call', 'close:381']
['Date:20060418', 'Maturity:200604', 'Strike_price:6700', 'CallPut:call', 'close:285']
['Date:20060418', 'Maturity:200604', 'Strike_price:6800', 'CallPut:call', 'close:185']
['Date:20060418', 'Maturity:200604', 'Strike_price:6900', 'CallPut:call', 'close:90']
['Date:20060418', 'Maturity:200604', 'Strike_price:7000', 'CallPut:call', 'close:27']
['Date:20060418', 'Maturity:200604', 'Strike_price:7100', 'CallPut:call', 'close:4.6']
['Date:20060418', 'Maturity:200605', 'Strike_price:5900', 'CallPut:call', 'close:1090']
['Date:20060418', 'Maturity:200605', 'Strike_price:6000', 'CallPut:call', 'close:995']
['Date:20060418', 'Maturity:200605', 'Strike_price:6100', 'CallPut:call', 'close:895']
['Date:20060418', 'Maturity:200605', 'Strike_price:6200', 'CallPut:call', 'close:795']
['Date:20060418', 'Maturity:200605', 'Strike_price:6300', 'CallPut:call', 'close:695']
['Date:20060418', 'Maturity:200605', 'Strike_price:6400', 'CallPut:call', 'close:600']
['Date:20060418', 'Maturity:200605', 'Strike_price:6500', 'CallPut:call', 'close:500']
['Date:20060418', 'Maturity:200605', 'Strike_price:6600', 'CallPut:call', 'close:405']
['Date:20060418', 'Maturity:200605', 'Strike_price:6700', 'CallPut:call', 'close:335']
['Date:20060418', 'Maturity:200605', 'Strike_price:6800', 'CallPut:call', 'close:255']
['Date:20060418', 'Maturity:200605', 'Strike_price:6900', 'CallPut:call', 'close:186']
['Date:20060418', 'Maturity:200605', 'Strike_price:7000', 'CallPut:call', 'close:132']
['Date:20060418', 'Maturity:200605', 'Strike_price:7100', 'CallPut:call', 'close:91']
['Date:20060418', 'Maturity:200605', 'Strike_price:7200', 'CallPut:call', 'close:60']
['Date:20060418', 'Maturity:200605', 'Strike_price:7300', 'CallPut:call', 'close:36']
['Date:20060418', 'Maturity:200605', 'Strike_price:7400', 'CallPut:call', 'close:22']
['Date:20060418', 'Maturity:200605', 'Strike_price:7500', 'CallPut:call', 'close:13']
['Date:20060419', 'Maturity:200604', 'Strike_price:5900', 'CallPut:call', 'close:1130']
['Date:20060419', 'Maturity:200604', 'Strike_price:6000', 'CallPut:call', 'close:1040']
['Date:20060419', 'Maturity:200604', 'Strike_price:6100', 'CallPut:call', 'close:975']
['Date:20060419', 'Maturity:200604', 'Strike_price:6200', 'CallPut:call', 'close:850']
['Date:20060419', 'Maturity:200604', 'Strike_price:6300', 'CallPut:call', 'close:740']
['Date:20060419', 'Maturity:200604', 'Strike_price:6400', 'CallPut:call', 'close:645']
['Date:20060419', 'Maturity:200604', 'Strike_price:6500', 'CallPut:call', 'close:545']
['Date:20060419', 'Maturity:200604', 'Strike_price:6600', 'CallPut:call', 'close:448']
['Date:20060419', 'Maturity:200604', 'Strike_price:6700', 'CallPut:call', 'close:347']
['Date:20060419', 'Maturity:200604', 'Strike_price:6800', 'CallPut:call', 'close:248']
['Date:20060419', 'Maturity:200604', 'Strike_price:6900', 'CallPut:call', 'close:148']
['Date:20060419', 'Maturity:200604', 'Strike_price:7000', 'CallPut:call', 'close:49.5']
['Date:20060419', 'Maturity:200604', 'Strike_price:7100', 'CallPut:call', 'close:3']
